ID,WILLAYA_ID,COMMUNE_ID,COMMUNE,COMMUNE_ARABIC,RISK,CAPITAL_ASSURE
1,1,01,ADRAR,أدرار,0.5,338240000.0
2,1,02,TAMEST,تأماست,0.5,3000000.0
3,1,03,CHAROUINE,شروين,0.5,0.0
4,1,04,REGGANE,رقان,0.5,0.0
5,1,05,IN ZGHMIR,ان زغمير,0.5,1100000.0
6,1,06,TIT,تيت,0.5,0.0
7,1,07,KSAR KADDOUR,قصر قدور,0.5,0.0
8,1,08,TSABIT,تسابيت,0.5,0.0
9,1,09,TIMIMOUN,تيميمون,0.5,0.0
10,1,10,OULED SAID,أولاد السعيد,0.5,0.0
11,1,11,ZAOUIET- KOUNTA,زاوية كنتة,0.5,0.0
12,1,12,AOULEF,أولف,0.5,1000000.0
13,1,13,TIMOKTEN,تمقتن,0.5,0.0
14,1,14,TAMENTIT,تامنطيت,0.5,0.0
15,1,15,FENOUGHIL,فنوغيل,0.5,0.0
16,1,16,TINERKOUK,تنيركوك,0.5,0.0
17,1,17,DELDOUL,دلدول,0.5,0.0
18,1,18,SALI,سالى,0.5,0.0
19,1,19,AKABLI,أقبلى,0.5,0.0
20,1,20,METARFA,الطارفة,0.5,2000000.0
21,1,21,OULED AHMED TIMMI,أولاد أحمد تيمى,0.5,0.0
22,1,22,BOUDA,بودة,0.5,0.0
